"http://en.wikipedia.org/wiki/Agroindustrial_Pomalca","ORG","mining","Agroindustrial_Pomalca"
"http://en.wikipedia.org/wiki/Aharon_Barak","PER","kba2012","Aharon_Barak$prof._aharon_barak$aaron_barak"
"http://en.wikipedia.org/wiki/Alex_Kapranos","PER","kba2012","Alexander_McCall_Smith$alexander_sandy_mccall_smith"
"http://en.wikipedia.org/wiki/Alexander_McCall_Smith","PER","kba2012","Alex_Kapranos$alkapranos"
"http://en.wikipedia.org/wiki/Ana%C3%AFs_Croze","PER","french","Anaïs_Croze$Anais_Croze"
"http://en.wikipedia.org/wiki/Angelo_Savoldi","PER","hoboken","Angelo_Savoldi"
"http://en.wikipedia.org/wiki/Annie_Laurie_Gaylor","PER","kba2012","Annie_Laurie_Gaylor$Annie-Laurie_Gaylor$algaylor"
"http://en.wikipedia.org/wiki/Appleton_Museum_of_Art","FAC","ocala","Appleton_Museum_of_Art"
"http://en.wikipedia.org/wiki/Atacocha","ORG","mining","Atacocha"
"http://en.wikipedia.org/wiki/Austral_Group","ORG","mining","Austral_Group"
"http://en.wikipedia.org/wiki/Barbara_Liskov","PER","turing","Barbara_Liskov$Barbara_Liskov_PhD"
"http://en.wikipedia.org/wiki/Basic_Element_(company)","ORG","kba2012","Basic_Element_(company)$basic_element_corp"
"http://en.wikipedia.org/wiki/Basic_Element_(music_group)","ORG","kba2012","Basic_Element_(music_group)"
"http://en.wikipedia.org/wiki/Benjamin_Bronfman","PER","bronfman","Benjamin_Bronfman$benjamin_zachary_bronfman"
"http://en.wikipedia.org/wiki/Bernard_Kenny","PER","hoboken","Bernard_Kenny$Senator_bernanrd_F_Kenny_Jr"
"http://en.wikipedia.org/wiki/Bill_Coen","PER","kba2012","Bill_Coen$gonucoachcoen"
"http://en.wikipedia.org/wiki/Blair_Thoreson","PER","fargo","Blair_Thoreson"
"http://en.wikipedia.org/wiki/Bob_Bert","PER","hoboken","Bob_Bert$Robert_Bertelli"
"http://en.wikipedia.org/wiki/Boris_Berezovsky_(businessman)","PER","kba2012","Boris_Berezovsky_(businessman)"
"http://en.wikipedia.org/wiki/Boris_Berezovsky_(pianist)","PER","kba2012","Boris_Berezovsky_(pianist)"
"http://en.wikipedia.org/wiki/Brenda_Weiler","PER","fargo","Brenda_Weiler"
